1,1.29795311071135
1,-0.20446525180002
1,-1.63468058079047
1,-0.582843515642794
1,-0.21471037321408
1,-1.25883229596236
1,0.245594406595149
1,-0.511523229663391
1,-1.03270949480808
1,0.155300243126382
1,1.24870266671319
1,-0.948120375480816
1,-1.32103862217235
1,-0.773062330267285
1,-0.473420810218408
1,-0.0924511620693176
1,-1.11869711940003
1,0.347636376016189
1,0.484088221139924
1,-0.728023039348132
1,-0.859000160544751
1,-1.59030923835978
1,1.01664145036105
1,-0.171872171550792
1,-0.199573609044877
1,-0.0469394358205303
1,0.240994250089931
1,-0.575371387585504
1,-0.083836200121369
1,0.291977559225262
1,-0.456065251993862
1,0.072538941592031
1,-0.615288566109258
1,-2.74489635390454
1,1.09244654533681
1,0.488938816845464
1,0.213487778211401
1,-1.012990728282
1,-0.55454198952643
1,0.787765402041254
1,-0.644291401862471
1,0.713815065874326
1,-0.926383484078094
1,-1.2303246849645
1,-0.395746290456167
1,0.383625900887339
1,-0.499752152872493
1,-2.09860539587282
1,-0.503031862556345
1,1.40609666579848
1,0.170668873037464
1,1.77326350804092
1,0.687587278384227
1,-1.219785466088
1,0.360993581938005
1,-0.889884341878251
1,0.763156271591161
1,1.32580880866391
1,-1.18849584164847
1,-0.13452929713759
1,-1.738680378312
1,-0.0381311502163845
1,0.380362608828289
1,-1.89944667904877
1,-0.66361846016004
1,0.364976352364562
1,-0.493097845737109
1,0.677578448958098
1,0.529048310131505
1,-0.427201878856001
1,-0.72804958090726
1,1.23359028729247
1,0.000357201433432036
1,-0.944850251942826
1,0.476562689403705
1,-0.002340055477585
1,-1.33001108016972
1,-2.07813993950408
1,0.233149793133904
1,-1.36186951546806
1,1.0814174077784
1,0.443494198068927
1,0.554615318404913
1,0.0023091882711636
1,0.396467210765957
1,-1.12353410995564
1,0.281323852435797
1,-0.276769382710984
1,2.46629813184264
1,-0.98688057873645
1,0.68426965130152
1,0.064450552565155
1,0.387444207448357
1,1.93787119323414
1,-1.87458299963364
1,1.72987531886206
1,-0.0997691532649894
1,0.554987394422739
1,-1.07759630767946
1,0.246902997872066
1,-1.23604472443657
1,0.520890298123814
1,0.792140873961659
1,0.558378998576282
1,-1.0856873754807
1,0.512748599536751
1,1.05001491038839
1,0.469011074899446
1,-0.136270042103878
1,-1.5994512374059
1,-0.593292647073658
1,0.868111356793906
1,1.43292705573103
1,0.116621149177772
1,1.31943169174294
1,0.102529008010371
1,-1.55102007261344
1,-0.259327031243321
1,0.883613646663154
1,-0.446709277219204
1,0.267147042789581
1,0.854408485616464
1,-0.0065435636847006
1,0.843624542951004
1,-0.465375073345802
1,1.27753012348525
1,-1.05772935735921
1,-2.26501500066998
1,0.779655266488117
1,1.68889134226286
1,0.977672223909696
1,0.220706696103717
1,-0.505167892702166
1,0.569972053732744
1,1.13540724844418
1,0.775528942457306
1,0.294728914360222
1,0.297504951959693
1,-0.0392263349726453
1,1.04269945438262
1,0.773118429331705
1,-0.553521078883283
1,0.943782794797572
1,-0.392793570055505
1,-0.241345857865513
1,1.72979995791945
1,-1.87141259486469
1,0.043720254012466
1,-1.30818716223711
1,0.662636550635701
1,0.265786869773501
1,0.140284236792576
1,-0.321062003989517
1,-1.58692175352572
1,-0.418820333842113
1,0.514393598011162
1,-0.937768432335652
1,-0.666722706547053
1,1.1772073570413
1,-0.327250107315842
1,-0.862425259954143
1,0.355507624653303
1,0.42853500390801
1,0.925128508345503
1,1.45913442035046
1,-0.278324681691045
1,-0.292817618884283
1,-0.646041235629925
1,-0.713244727347106
1,1.07519910357192
