y,covariate
0.942732247620304,0.64886286306186
0.0442066273163504,-0.929743186574013
-3.16272736884324,-2.43248478436196
0.291827288305409,-1.32730902526257
-1.35276718996357,-0.94050783844931
-0.629338063662149,-2.0375772200114
1.15924890575433,-0.456860987336187
-2.42625327960859,-1.25237208511452
-2.21098454119875,-1.79998772379007
-0.536517420201019,-0.551733970957303
-0.44437724716844,0.597114927345219
-0.591264254063079,-1.71110908729618
-1.80823367125142,-2.10293803117492
-0.0190316508879984,-1.52717384255544
-0.528552584099936,-1.2123374906617
0.438823159628904,-0.812048858479028
-3.16656527055146,-1.89033578379898
0.550217803917955,-0.349644466116656
-1.28129240270054,-0.206273143207472
-1.04523257108214,-1.47985060763608
-1.90034641836563,-1.61746958317846
-3.11551488264927,-2.38586336962202
-0.365618404914375,0.353285878685961
1.31658411170611,-0.895497310098106
-0.874232506129644,-0.924603488445577
-2.21322380108004,-0.764229231018129
-0.492745113087098,-0.461694417936882
-3.43296475851012,-1.31945798533307
0.0991114164191915,-0.802997031512748
-0.0339916464302653,-0.408125743432026
0.00292552462929119,-1.19410183147934
-3.06011451053779,-0.638692100954784
-3.40628053667892,-1.36139936536031
-3.621588653913,-3.59899963772777
0.42976047927944,0.432935052649681
0.0720509725210802,-0.201176573625944
0.423089784707189,-0.490595743955691
-3.54996821960164,-1.77926901793147
-2.86836559870004,-1.29757232777803
1.57033434141411,0.112803518040124
-0.675696013479679,-1.39187293591764
1.21206043303686,0.0351031577685786
-2.48384481875715,-1.68826991737865
-1.82389910866505,-2.0076239870739
-1.84715272937131,-1.13072409331592
0.180486011346842,-0.311829911194582
-1.8066502725901,-1.24000409661245
-4.55812825766681,-2.91993524286211
-0.772110008995082,-1.2434501204878
1.31958765049462,0.762490381567637
-2.13601406146733,-0.535585997291902
3.33241101829549,1.14827626707876
-0.816868713196844,0.00754535826776126
-3.24019482611017,-1.99655032404367
1.31611764038541,-0.335609915820582
-2.86887511478557,-1.64991990241552
1.72541420689071,0.0869464577337936
1.091210703366,0.67813112442099
-4.07244040013207,-1.96367400166665
-1.14075879225043,-0.856260777231896
-4.31701824941204,-2.54175841521267
-0.114896563762718,-0.75497427694636
-0.605838252224097,-0.315258684906809
-3.94118887949841,-2.71067718061995
-1.53192648927224,-1.41218007000991
-0.444018172089024,-0.331425178967949
-1.29912869614613,-1.23301234933209
1.90460833254129,-0.00297101924472465
0.540708875314401,-0.15903312654817
-2.15988537956086,-1.16377479569141
-1.7994618283017,-1.47987849511859
1.39311666566936,0.581236198641411
-1.68976743112681,-0.714534179653251
-2.25608059371071,-1.70767313568048
-1.22447549304638,-0.214180294918307
0.479221914592634,-0.717368214555511
-3.72902178383037,-2.11236548282765
-4.5577451543341,-2.8984319824931
-0.958185575230968,-0.469936667576452
-2.05762561927801,-2.14583946048181
-2.46933956820551,0.421346627144241
-1.05770488922593,-0.248925690592354
-0.76785439661826,-0.132169614400976
-1.07481708017067,-0.712483207495468
0.286747872080836,-0.298337418047899
-2.76990259091491,-1.89541805831295
0.386381998140027,-0.419319700061247
-0.629329245711294,-1.00571386246413
1.89081798286331,1.87645470062226
-3.79497663478279,-1.75183482179944
-0.50217705109481,0.00405949420094898
-0.272667399272308,-0.647190652468952
-0.916824910066729,-0.307817978175798
1.5860838306118,1.32123121368113
-2.79400192485823,-2.68455266316176
1.94936729845309,1.10268786132605
-3.22245230215375,-0.819737945261327
-0.156194820358153,-0.131778670395417
-2.82425288920015,-1.84715074849458
-3.1977719690478,-0.455486037350359
-1.82603283574062,-2.01363408994542
-0.806696702851771,-0.167604831626919
1.15634087579029,0.11740087029294
-1.08611003011984,-0.128215077877949
-1.77758873733368,-1.85565211462385
-1.80764676912237,-0.176159396030914
0.121592908236617,0.38835170802551
0.763692859794173,-0.222114852055252
-0.925855592186758,-0.858089795435629
-2.81486272738261,-2.39546895975594
-2.36293858822475,-1.33828803250968
-0.972399706272409,0.19722381893707
3.12797349269964,0.790681341501605
-1.92315649060436,-0.592374483097775
-0.297513127886068,0.671430623680409
-0.62831787564735,-0.607181237231155
-6.49732116089,-2.34458184892185
-0.82596214302959,-0.987387008750293
1.89523914199806,0.213512230461739
0.37414306392773,-1.18427141490028
-0.391616249911875,-0.434215416214931
-1.10765537601681,0.182826074688302
-2.04225050223963,-0.721784882809189
-0.593184214748775,0.171495277917311
-1.50206921496513,-1.20388375419402
0.403282409461998,0.627404225447191
-1.96663228224649,-1.82627634443648
-3.65192381027007,-3.09478348447385
0.446934098878895,0.104282117232596
-0.341065293250474,1.05962558585606
0.147233567772631,0.312340521413495
-1.92414367991146,-0.483010754487388
-0.664985284238977,-1.24569446879619
-0.73979712285668,-0.116034138493554
2.48820430865279,0.478074294497431
-1.14089146101247,0.0999465471674726
1.74398612788679,-0.405234866983016
-0.631941048549642,-0.402318056420866
-0.3656553282385,-0.756124998559488
1.07492188952355,0.380665284992685
1.55008064244934,0.0974137968379049
-2.76695461241282,-1.29649964672086
0.501432268973666,0.27673255817902
-3.70659301981109,-1.12762164036162
-2.71841536127357,-0.968494009448613
1.40803737554513,1.10260867882743
-2.87500745790279,-2.68122148705733
-1.43484793605883,-0.668972185178211
-4.32589457516199,-2.0894348732619
-0.663915546090859,-0.0186706217478207
-1.99530401777273,-0.435644563651699
0.158322685210498,-0.56751143949163
-1.72220359617695,-1.05225256409957
-4.27887134520055,-2.38230410531486
-2.87645315562673,-1.15496822223999
0.677010320258779,-0.174430979626973
-0.600386054378842,-1.7002321967561
-4.35192464680379,-1.41544173283857
0.0827635472311443,0.521994088047184
-1.85216826553538,-1.05875446635959
-2.07016600071486,-1.62106836949736
0.726860434893458,-0.341374066188925
1.42005651515106,-0.264643466006539
0.166774048172033,0.257132312215803
0.462185655539901,0.818217682487276
-0.0966058965633836,-1.00734803070926
-0.508560467934229,-1.02257590524881
-3.40941633188557,-1.39371150381596
-1.3579970585775,-1.46432288692237
1.83306438929689,0.41481299251638
-0.934102432998091,-0.97764915708233
1.10202747251864,-0.525424186402883
0.564251694952297,-0.39041894970994
-3.95161725141596,-0.988333464120605
1.17644701486338,0.517197893664151
-1.77217008802742,-1.84466394350865
-1.50896369887442,-0.412231701411791
0.628950884059335,-0.030732826518219
-1.35798032766608,-1.59004763222908
0.231469756588566,-1.02438219462075
-0.732354690106082,-0.43618502986813
0.285067772102924,0.38764968500255
1.9519661735613,1.35951792056409
-3.10922509755731,-1.05803286266361
-0.978161537684758,-1.3774617663192
-2.50968539742438,-1.47376020124359
-2.67955088183476,-1.82563005191782
-1.08968250625994,-0.206624740596791
0.999360130070132,-0.820213146196471
-1.31253067559052,-1.68574610490086
-0.0172924406186425,1.2142871318668
2.93657434289994,1.16352490721357
-0.726075060377956,-0.213985572793262
-1.40045762939546,-0.30670492091107
2.81786326405568,1.01740954576898
1.47585401431754,0.698468604208758
-5.44552883413164,-3.11486281240377
-0.106739223699729,0.503758113895533
0.747278613181961,-0.488538085640079
-3.79400067052057,-1.3095380181013
0.659515777440452,-0.234869165138079
0.971917188789439,0.601940661158796
1.74969751280397,-1.12744334735981
-0.679923899695408,-1.27339932038869
-3.42594864528797,-1.24061636869164
-0.0846050252216137,0.338092588279429
2.30719056824519,0.0147887089032989
-3.92187024338511,-3.39140357121307
-1.89334261563555,-1.67319926464397
-0.929142544093209,-0.709403063498315
-2.14023724028364,-1.56310472310766
1.20671940067471,0.253957200906461
-3.80096620241053,-1.91753443134333
-0.728605256774495,-1.688819942043
-0.931347723528877,0.0629701830122532
1.46360755820546,1.41821477282891
-1.59194729762208,-1.90431895856256
2.89849328905234,0.646867455307352
-1.60928514647365,-1.46916300214448
0.619786470914739,1.35820787213216
-2.58073712920264,-0.185110236071429
-1.36499080147139,-1.40694207315616
1.05504194892642,-0.182328954371394
-0.813233771082587,0.0311900685781842
3.55867596879573,0.705794636432869
-2.96520021143353,-0.306301520670395
-1.73078949224055,-1.46598410864963
-3.02214003800358,-2.25948470726223
-0.00295183692960888,-0.395092088066072
-1.74235280639451,-0.872648882081056
-3.64530656219498,-1.95253133931738
1.23404290819827,-1.52733405947074
1.43900883101449,0.625458970006634
-0.19296618273002,1.62388450934443
-0.922990278731397,-0.662108952392873
-1.2957165781931,-0.210792838557354
-2.54471264659615,-1.04354398767322
-1.64430261607023,-1.6303826270617
-0.0127071021406954,0.242719080182972
0.318773494146542,-0.656978106391533
-1.87707017059699,-1.58516387939145
-3.12224003825433,-0.47439737395747
-4.87251685305653,-3.11340820551964
-2.92614022180656,-2.23631099383329
1.47931853800024,0.0699106677888178
-3.24441232958191,-0.835470082847186
-2.12960951893749,-0.155003219057813
2.49815293211698,1.05813117658171
-1.5365204957329,-1.88049198268294
-1.05596662931428,-0.451721872252821
0.816057320639185,1.08522604981454
-0.961026713874685,-1.21835303420808
1.09144654146448,-0.446079249977583
-1.70482373335939,-1.79759771890052
0.201034313714011,-0.571084634207574
3.04428627752314,1.3785102666558
0.176291139395067,0.232992454258254
0.320162121285131,-0.707860479835815
-1.73545338685363,-0.790233003250559
-3.23790561941325,-1.70197436914991
3.10773844941124,1.96218643563674
-2.40899648483572,-2.55078956265821
-2.04594094285952,-0.835552037249008
-4.93575779658284,-2.2832744194994
0.602149040662605,0.251442661753311
-2.71515212167151,-0.661025159567324
0.519652255679697,1.16546245325154
0.608553232687884,-0.0227247606581058
1.71949958714672,1.23743611595937
-2.60912787811031,-1.31710515194224
0.608892510478896,-1.07421754789227
1.43083481356344,-0.12916521560287
-2.51065440360076,-1.73836032196294
-2.40138096384332,-1.3078161825713
-4.61212122030372,-1.86142384928919
-1.53363847395598,-0.285465949433818
-2.33356803480755,-2.00043802614257
-1.90813740348428,-0.998384581704391
-1.26055813443797,-1.57247215679984
-0.00970466136818621,-0.196524137170829
-2.67429548037615,-1.63370615663354
0.882330803093126,0.31206355253824
-3.56050860702872,-1.68640942817636
-3.12265445836883,-0.785126901443013
-0.603952814215201,-2.04965191541989
-4.02520859560848,-2.99011897264685
-0.131790863468659,0.0553805978521406
-0.764923068447564,-0.921443906118851
-1.4056424265311,-0.415239353031972
0.698976132061076,0.339633242521183
-1.68081705381925,0.187648822299716
0.367835895594541,-0.852778602382083
0.973077738841397,-0.018446829274968
0.457784746764626,-1.41574122114
-1.38398598053428,-2.70777217542881
0.185196958835999,-0.428913747796557
0.601581265166649,0.212556433549648
0.794022823978148,0.262264542119107
-2.08450407815333,-0.730385684539541
0.719378489385882,-0.0549691841478076
-2.62560193125501,-2.43904947794696
-1.12096607935311,-1.7820000731365
-1.196523807002,-0.898331784615855
-0.0250181060546182,-1.0509241933736
-1.55335252366356,-0.763545605444733
-0.643852194401358,-1.26098879847242
